"id","question","answer","wrong_answers","explanation","category","difficulty","milestones","mode","challenge_type","status","tags","source","source_page","revision_notes","favorite","confidence","created_at","updated_at"
"SOCLE-QUIZ-001","Quelle est la traduction anglaise de l’acronyme français « CMJN » utilisé en impression ?","CMYK","RGBK | CYMK","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-002","En typographie, à quoi correspond le terme anglais « leading » ?","L’interlignage","L'interlettrage | L’approche","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-003","Comment traduit-on « traits de coupe » en anglais dans le vocabulaire d’impression ?","crop marks","Trimming guides | Cut points","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-004","Comment traduit-on le mot « échelle » (dans le sens de redimensionnement) en anglais dans les logiciels de design ?","Scale","Resize | Stretch","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-005","Comment traduit-on le terme « dégradé » en anglais dans le domaine du design graphique ?","Gradient","Blend | Overlay","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-006","En typographie, que signifie le terme anglais « serif » ?","Un empattement","Une variation de graisse | Une ligature décorative","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-007","Comment traduit-on le mot « interlettrage » en anglais, dans un logiciel de design ?","Letter Spacing","Kerning | Tracking","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-008","Quel mot anglais correspond à la notion de « teinte » en théorie des couleurs ?","Hue","Saturation | Tint","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-009","Quel est le terme anglais pour désigner un masque utilisé pour limiter la visibilité d’un calque à la forme d’un autre ?","Clipping mask","Layer mask | Crop mask","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-010","Quel terme anglais désigne le système standardisé de couleurs utilisé dans l’impression ?","Pantone","RGB swatch | CMYK palette","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-011","Quel est le terme anglais correspondant à la propriété qui définit la transparence d’un calque ou d’un objet ?","Opacity","Fill | Transparency","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-012","Comment s’appelle l’espace entre deux colonnes de texte au sein d’une mise en page ?","Gouttière","Intercolonne | Marges","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-013","Comment appelle-t-on la première lettre d’un paragraphe qui a une forme particulière et s’étend sur au moins deux lignes ?","Lettrine","Capitale | Cesure","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-014","Quel mot désigne l’organisation visuelle des éléments dans une mise en page pour guider le lecteur sur l’importance de chaque partie ?","Hiérarchie","Contraste | Composition","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-015","Quel mouvement artistique et pédagogique s’étend de 1919 à 1933 ?","Bauhaus","Le Stijl | Arts & Crafts","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-016","À quel mouvement appartient Andy Warhol ?","Pop art","Minimalisme | Surréalisme","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-017","Piet Mondrian appartient à quel mouvement artistique ?","Le Stijl","Cubisme | Constructivisme","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-018","Quel mouvement est célèbre pour ses formes organiques, ses courbes inspirées de la nature et son esthétique décorative autour de 1900 ?","Art nouveau","Constructivisme | Bauhaus","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-019","Quel mouvement graphique est notamment caractérisé par l’usage de grilles strictes, de typographies sans serif et d’une mise en page objective ?","Style international","Postmodernisme | Dadaïsme","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-020","En quelle année débute officiellement le mouvement du Bauhaus ?","1919","1930 | 1914","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-021","Quel mouvement artistique et architectural précède l’émergence du Bauhaus ?","Modernisme","Art déco | Style international","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-022","Quel mouvement graphique domine entre les années 1950 et 1970 ?","Style international / Suisse","Pop Art | Futurisme","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-023","Quelles caractéristiques définissent le style graphique du Bauhaus ?","Typographies sans serif, Compositions géométriques, Grilles","Motifs floraux, couleurs pastel, inspiration artisanale | Illustrations baroques, textures chargées, ombres complexes","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-024","Dans quel contexte est né le mouvement Pop Art ?","Explosion de la culture pop, consommation, médias de masse","Crise économique et rejet de la culture populaire | Volonté de revenir à des représentations religieuses classiques","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-025","Quelle est la période du mouvement Arts & Crafts ?","1880-1910","1850-1880 | 1910-1930","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-026","Quel mouvement succède historiquement à Arts & Crafts ?","Art nouveau","Psychédélisme | Postmodernisme","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-027","Dans quel ordre ces mouvements sont-ils apparus ?","Art nouveau → Modernisme → Bauhaus","Bauhaus → Modernisme → Art nouveau | Art nouveau → Bauhaus → Modernisme","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-028","Avec quel mouvement Max Bill est-il associé ?","Style international","Futurisme | Bauhaus","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-029","Qu’est-ce que le « graphisme d’auteur » ?","Un style de graphisme personnel et identifiable","Un style de graphisme spécialisé dans le cinéma | Un style de graphisme destiné aux écrivains","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-030","En quelle année Adobe crée-t-il le langage PostScript ?","1982","2005 | 2010","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-031","Quelle pop star Andy Warhol a-t-il représentée dans sa célèbre sérigraphie de 1962 ?","Marilyn Monroe","Audrey Hepburn | Elvis Presley","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-032","Quel designer est à l’origine de la célèbre typographie Helvetica ?","Max Miedinger","Jan Tschichold | Adrian Frutiger","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-033","Quel designer est célèbre pour avoir créé le logo IBM et celui d’ABC ?","Paul Rand","Max Bill | Massimo Vignelli","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-034","Quel affichiste américain est célèbre pour le logo « I ❤️ NY » ?","Milton Glaser","David Carson | Michel Bouvet","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-035","Quel designer est connu pour son travail sur le métro de New York et le style minimaliste des identités visuelles ?","Massimo Vignelli","Philippe Apeloig | Max Bill","","Culture graphique","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-036","Pourquoi Paula Scher est-elle particulièrement reconnue dans l’histoire du graphisme ?","Pour ses affiches typographiques emblématiques","Pour ses affiches politiques illustrées | Pour son travail sur les logos animés","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-037","Quel affichiste français est célèbre pour ses affiches publicitaires Art Déco comme celles pour les trains PLM ?","Cassandre","Roman Cieslewicz | Charles Loupot","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-038","Qui est ce graphiste français emblématique du 20ᵉ siècle connu pour ses affiches pour Citroën et Parfums Bourjois ?","Charles Loupot","Michel Bouvet | Alain Le Quernec","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-039","Quel typographe allemand a théorisé la « nouvelle typographie » et modernisé la mise en page dans les années 1920–1930 ?","Jan Tschichold","Stanley Morison | Roger Excoffon","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-040","Quel artiste américain est connu pour son affiche « Hope » de Barack Obama et son travail street-art ?","Shepard Fairey","David Carson | Max Bill","","Culture graphique","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-041","Comment s’appelle la coupure d’un mot en fin de ligne avec un tiret ?","Césure","Lettrine | Interligne","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-042","Quel terme désigne l’espace entre les lettres dans un texte ?","Interlettrage","Chasse | Crénage","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-043","Comment appelle-t-on l’ajustement de l’espace entre les lettres pour créer un rythme visuel ?","Crénage","Interlettrage | Approche","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-044","Quel terme désigne la taille d’un caractère en typographie ?","Corps","Point | Chasse","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-045","Quel terme désigne la longueur d’un caractère, incluant l’espace avant et après la lettre ?","Chasse","Crénage | Approche","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-046","Quel terme désigne l’espace entre deux lettres spécifique dans un mot pour améliorer la lisibilité ?","Approche","Crénage | Interlignage","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-047","Quel terme désigne la fusion de deux lettres pour former un seul glyphe ?","Ligature","Crénage | Lettrine","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-048","Comment s’appelle la représentation graphique d’un caractère ou symbole dans une police de caractères ?","Glyphe","Emoji | Caractère","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-049","Comment appelle-t-on une lettre majuscule en typographie ?","Capitale","Grande casse | Grande lettre","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-050","Quel terme désigne le trait principal d’une lettre ?","Haste","Chasse | Traverse","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-051","Quel terme désigne l’épaisseur du trait d’une lettre ?","Graisse","Délié | Chasse","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-052","Quel mot désigne la largeur d’un caractère, incluant l’espace avant et après ?","Chasse","Corps | Approche","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-053","Quel terme désigne le trait fin d’un caractère ?","Délié","Empattement | Graisse","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-054","Quel terme désigne le trait horizontal d’une lettre, comme dans le “A” ou le “H” ?","Traverse","Haste | Bâton","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-055","Comment appelle-t-on l’espace intérieur fermé d’une lettre, comme dans le “O” ou le “P” ?","Contre-poinçon","Chasse | Haste","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-056","Quel terme désigne la hauteur apparente d’une police ?","Hauteur d’œil","Hauteur de ligne | Hauteur de trait","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-057","Comment s’appelle la ligne sur laquelle reposent les lettres dans une mise en page typographique ?","Ligne de pied","Ligne de fond | Ligne de base","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-058","Quel terme désigne la courbe centrale d’un “S” dans une police de caractères ?","Spine","Spline | Sine","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-059","Comment appelle-t-on l’espace entre deux caractères pour ajuster le rythme visuel d’un mot ?","Approche","Chasse | Crénage","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-060","Qu’est-ce qu’une typographie scriptes ?","Écriture manuscrite, lettres connectées","Empattements rectangulaires | Lettres géométriques et rigides","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-061","Qu’est-ce qu’une typographie décorative ?","Créative, pas de catégorie fixe","Sans empattements | Lettres reliées comme une écriture manuscrite","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-062","Qu’est-ce qu’une typographie mécane ?","Empattements rectangulaires","Lettres très fines | Sans empattements","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-063","Qu’est-ce qu’une typographie serif ?","Avec empattements","Sans empattements | Lettres manuscrites","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-064","Qu’est-ce qu’une typographie sans-serif ?","Sans empattements","Sans les caractères spéciaux | Sans chiffres","","Typographie","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-065","Que suggère une typographie scriptes ?","Authenticité, humanité","Modernité et minimalisme | Solidité et confiance","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-066","Que suggère une typographie décorative ?","Créativité, excentricité","Authenticité, humanité | Élégance, héritage","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-067","Que suggère une typographie mécane ?","Solidité, confiance","Créativité, excentricité | Modernité, minimalisme","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-068","Que suggère une typographie serif ?","Élégance, héritage","Modernité, minimalisme | Authenticité, humanité","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-069","Que suggère une typographie sans-serif ?","Modernité, minimalisme","Élégance, héritage | Créativité, excentricité","","Typographie","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-070","Parmi les propositions suivantes, quelle liste ne représente PAS une symbolique du rouge ?","Joie, positivité, maitrise","Force, puissance, agressivité | Interdiction, danger, action","","Signe et couleur","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-071","Parmi les propositions suivantes, quelle liste ne représente PAS une symbolique du bleu?","Questionnement, protection, adaptation","Fraîcheur, eau, ciel | Rêve, fidélité, loyauté","","Signe et couleur","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-072","Parmi les propositions suivantes, quelle liste ne représente PAS une symbolique du vert?","Maitrise, contrôle, amitié","Croissance, jeunesse, repos | Nature, écologie, renouveau","","Signe et couleur","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-073","Parmi les propositions suivantes, quelle liste ne représente PAS une symbolique du orange ?","Peur, rivalité, domination","Optimisme, énergie, dynamisme | Joie, créativité, communication","","Signe et couleur","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-074","Sur le cercle chromatique, comment appelle-t-on deux couleurs placées diamétralement opposées ?","Couleurs complémentaire","Couleurs analogues | Couleurs tertiaires","","Signe et couleur","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
