"id","question","answer","wrong_answers","explanation","category","difficulty","milestones","mode","challenge_type","status","tags","source","source_page","revision_notes","favorite","confidence","created_at","updated_at"
"SOCLE-QUIZ-075","Sur le cercle chromatique, que désigne une harmonie de couleurs analogues ?","Des couleurs adjacentes sur le cercle chromatique","Des couleurs réparties en triangle parfait | Des teintes opposées créant une tension visuelle","","Signe et couleur","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-076","Dans le système Pantone, quelle est la particularité principale qui le distingue d’un système comme le CMYK ?","Il utilise des encres prédéfinies permettant une reproduction exacte et standardisée","Il est réservé exclusivement à l’impression | Il repose uniquement sur les trois primaires soustractives","","Signe et couleur","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-077","Quel est le signifiant (c'est quoi ?) du contraste de couleurs complémentaires ? (Théorie des 7 contrastes de couleurs d'Itten)","Associations opposées dans le cercle chromatique","Trois couleurs équidistantes sur le cercle | Deux teintes issues du même pigment","","Signe et couleur","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-078","Quel est le signifié (ça évoque quoi ?) du contraste de quantité selon Itten ? (Théorie des 7 contrastes de couleurs d'Itten)","Un rapport dominant/dominé qui permet de mettre en lumière ou d'isoler","Une association de couleurs exclusivement basée sur la saturation | Une parfaite égalité visuelle entre les teintes","","Signe et couleur","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-079","Quel est le signifiant (c'est quoi ?) du contraste de couleurs “en soi” ? (Théorie des 7 contrastes de couleurs d'Itten)","Les couleurs primaires offrent le contraste le plus fort","Les couleurs vives sont plus facilement perceptibles de loin | Les couleurs chaudes sont en opposition avec les couleurs froides","","Signe et couleur","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-080","Qui a designé le logo d’IBM en 1956 ?","Paul Rand","Pierre Faucheux | Max Bill","","Logo","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-081","Qui a designé le logo d’UPS en 1961 ?","Paul rand","Massimo Vignelli | Wim Crouwel","","Logo","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-082","Quel est le principe de création graphique le plus associé à Saul Bass ?","La réduction à l’essentiel","Les illustrations hyper-détaillées | Les superpositions colorées complexes","","Logo","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-083","Qui est le designer du logo Apple créé en 1977 ?","Rob Janoff","Milton Glaser | Adrian Frutiger","","Logo","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-084","Qu’a apporté Wally Olins au brand design ?","Une audace souvent radicale dans la construction d’identité de marque","L’introduction des couleurs fluorescentes dans le branding | La standardisation des typographies serif dans les logos","","Logo","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-085","Qu’est-ce qu’un logo monogramme ?","Un logo constitué uniquement de lettres","Un logo qui possède une illustration | Un logo qui ne peut pas avoir plusieurs éléments","","Logo","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-086","Qu’est-ce qu’un logo abstrait ?","Un élément graphique qui ne représente rien de connu","Un élément graphique qui mélange forme et typographie | Un élément graphique basé sur une photographie","","Logo","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-087","Qu’est-ce qu’un logo pictogramme ?","Un élément visuel représentant une forme reconnaissable","Un élément visuel minimaliste | Une icône abstraite conçue pour évoquer une idée générale","","Logo","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-088","Que signifie la notion de “pérennité” dans la conception d’un logo ?","Le fait qu'il reste pertinent visuellement sur plusieurs décennies","Le fait que le logo puisse être animé facilement | Le fait de souvent actualiser son logo pour réster à la page","","Logo","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-089","De quand date le dernier logo de la SNCF ?","2011","2001 | 2005","","Logo","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-090","Quel est le format d’une feuille A4 ?","210 x 297 mm","297 x 420 mm | 148 x 210 mm","","Production","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-091","C’est quoi la sérigraphie ?","Une technique d’imprimerie qui utilise des pochoirs interposés entre l’encre et le support","Une technique qui consiste à imprimer directement sur le tissu avec une presse rotative | Une méthode d’impression en relief sur tissu","","Production","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-092","Lequel de ces types d’impression n’existe pas ?","La lamographie","La lithographie | La risographie","","Production","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-093","Quel type d’impression utilise des plaques métalliques pour transférer l’encre sur un rouleau en caoutchouc, puis sur le support ?","Impression offset","Impression jet d'encre | Impression laser","","Production","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-094","Quel profil de couleur doit-on appliquer à son fichier pour l’impression ?","CMJN","Hexadécimal | RGB","","Production","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-095","Quelle est la résolution minimum des images avant l’impression ?","300 DPI","150 DPI | 72 DPI","","Production","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-096","Quel est le format d’une feuille A2 ?","420 x 594 mm","148 x 210 mm | 594 x 841 mm","","Production","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-097","Quelle est la norme internationale qui définit la plupart des formats de papier depuis 1975 ?","ISO 216","ISO 9001 | ISO 269","","Production","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-098","Quelle lettre précède un numéro de format d’enveloppes ?","C","B | D","","Production","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-099","Que signifie PNG ?","Portable Network Graphic","Pixel Network Graphic | Pixel Native Graphic","","Production","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-100","Qu’est-ce qu’un signet dans un livre ?","Un morceau de papier ou de tissu qui permet de marquer une page d’un livre","Un rabat collé à la fin du livre pour protéger les pages | La signature de l’auteur en 4ème de couverture","","Production","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-101","Quelle lettre est associée à un type de lecture en composition ?","Z","Y | S","","Composition","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-102","Laquelle de ces affirmations décrit correctement la loi de Gestalt “figure / fond” ?","Notre perception distingue un objet principal (figure) de son arrière-plan (fond)","Des éléments identiques sont automatiquement regroupés en un ensemble | Les formes fermées sont perçues comme des unités complètes","","Composition","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-103","Combien vaut le nombre d’or ?","1.618","1.816 | 1.168","","Composition","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-104","Comment s’appelle la zone de débordement qui sera découpée après impression ?","Fond perdu","Marge extérieure | Bordure extérieur","","Composition","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-105","Comment s’appelle l’espace entre les colonnes dans une grille ?","Gouttière","Intercol | Gap","","Composition","Facile","2","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-106","Qu’est-ce que le gris typographique, dans une composition ?","Un concept qui englobe plusieurs éléments définis pour donner un bon équilibre à une composition","La répartition du texte et des images pour créer un contraste visuel | L’équilibre d’opacité entre noir et gris pour hiérarchiser les informations","","Composition","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-107","Quelle est la loi de Gestalt qui fait que des éléments proches sont perçus comme un groupe ?","Proximité","Similarité | Similitude","","Composition","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-108","Quel type de grille se divise dans sa largeur en colonnes (de 2 à 6 pour les plus simples) ?","Grille multicolonne","Grille à colonnes | Grille modulaire","","Composition","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-109","Qu’est-ce qu’une grille modulaire ?","Une grille composée de colonnes verticales et horizontales","Une grille asymétrique | Une grille qui propose plusieurs variantes pour des doubles pages","","Composition","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-QUIZ-110","Comment s’appelle la marge intérieure d’une double page ?","Le petit fond","Le fond de tête | Le fond interne","","Composition","Difficile","4","Quiz","Aucun","validated","socle | quiz","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-BUZZER-001","Qu'est-ce que le gris typographique ?","Un concept qui englobe plusieurs éléments définis pour donner un bon équilibre à une composition","L'équilibre d'opacité entre noir et gris pour hiérarchiser les informations | La répartition du texte et des images pour créer un contraste visuel","Le gris typographique désigne l'équilibre visuel créé par la densité du texte sur une page.","Composition","Moyen","3","Défi","Buzzer","validated","socle | défi | buzzer","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-BUZZER-002","Citez 3 formats d'image","JPG, PNG, GIF","DOC, PDF, TXT | MP3, WAV, FLAC","Il existe de nombreux formats d'images adaptés à différents usages.","Production","Moyen","3","Défi","Buzzer","validated","socle | défi | buzzer","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-BUZZER-003","Quelle est la couleur complémentaire du rouge ?","Le vert","Le jaune | Le violet","Dans le cercle chromatique, les couleurs complémentaires sont opposées.","Signe et couleur","Moyen","3","Défi","Buzzer","validated","socle | défi | buzzer","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-BUZZER-004","Quel raccourci clavier permet de tout sélectionner ?","Ctrl + A (Cmd + A)","Ctrl + C (Cmd + C) | Ctrl + Z (Cmd + Z)","Ce raccourci universel fonctionne dans la plupart des logiciels.","Production","Moyen","3","Défi","Buzzer","validated","socle | défi | buzzer","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-BUZZER-005","Qu'est-ce qu'une typographie serif ?","Une typographie avec empattements","Une typographie uniquement en capitales | Une typographie sans contraste de pleins et déliés","Les serif sont souvent utilisées pour les textes longs car elles facilitent la lecture.","Typographie","Moyen","3","Défi","Buzzer","validated","socle | défi | buzzer","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-001","Le RGB est un modèle de couleur additif utilisé principalement pour les écrans.","Vrai","Faux","Le RGB (Rouge, Vert, Bleu) est effectivement un modèle additif utilisé pour les écrans.","Signe et couleur","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-002","Le CMJN est un mode colorimétrique généralement destiné à l’impression.","Vrai","Faux","Le CMJN correspond aux encres cyan, magenta, jaune et noir utilisées en impression.","Signe et couleur","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-003","Une typographie sans serif possède des empattements.","Faux","Vrai","Une typographie sans serif est justement une typographie sans empattements.","Typographie","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-004","Le fond perdu sert à éviter un liseré blanc après la coupe d’un document imprimé.","Vrai","Faux","Le fond perdu prolonge les éléments graphiques au-delà du format final pour sécuriser la découpe.","Production","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-005","Une image destinée à l’impression est souvent préparée autour de 300 DPI.","Vrai","Faux","300 DPI est une résolution de référence courante pour une impression de qualité.","Production","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-006","Le crénage désigne l’ajustement de l’espace entre deux lettres précises.","Vrai","Faux","Le crénage agit sur des paires de lettres, contrairement à l’interlettrage qui concerne un ensemble plus large.","Typographie","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-007","La loi de proximité en Gestalt indique que des éléments proches sont perçus comme liés.","Vrai","Faux","La proximité fait partie des principes de Gestalt qui organisent notre perception visuelle.","Composition","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-008","Un logo pérenne est un logo qui suit toujours la dernière tendance graphique.","Faux","Vrai","La pérennité vise au contraire une identité capable de durer au-delà des modes passagères.","Logo","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-009","Deux couleurs complémentaires sont placées côte à côte sur le cercle chromatique.","Faux","Vrai","Deux couleurs complémentaires sont placées à l’opposé l’une de l’autre sur le cercle chromatique.","Signe et couleur","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-VRAIOUFAUX-010","Le format A3 est plus grand que le format A4.","Vrai","Faux","Dans la série A, plus le chiffre est petit, plus le format est grand : A3 est donc plus grand qu’A4.","Production","Moyen","3","Défi","Vrai/Faux","validated","socle | défi | vrai/faux","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-CHIFFRES-001","Donnez la valeur précise du nombre d'or ?","1,618","","Le nombre d'or (phi) vaut 1,618... soit 1618 pour 4 chiffres significatifs.","Composition","Moyen","3","Défi","Chiffres","validated","socle | défi | chiffres","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-CHIFFRES-002","Combien de centimètres ?","15,64","","15,64 cm.","Production","Moyen","3","Défi","Chiffres","validated","socle | défi | chiffres","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"SOCLE-CHIFFRES-003","Nombre de points DPI standard pour l'impression offset ?","300","","300 DPI est le standard pour l'impression de qualité.","Production","Moyen","3","Défi","Chiffres","validated","socle | défi | chiffres","Socle","","","false","1","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-NULS-01","Quel domaine du design graphique s'occupe principalement de la mise en page de livres, magazines et autres supports de lecture ?","Le design éditorial","Le motion design | Le design publicitaire","Le design éditorial organise les contenus d'un support de lecture afin de les rendre lisibles et cohérents.","Culture graphique","Pour les nuls","1","Quiz","Aucun","pending","livre | design éditorial","Le design graphique — savoirs & savoir-faire","20","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-NULS-02","À quels supports le design UX/UI est-il principalement destiné ?","Aux sites, applications et logiciels","Aux emballages imprimés | Aux reliures de livres","Le design UX/UI conçoit des interfaces numériques et l'expérience globale de leur utilisation.","Culture graphique","Pour les nuls","1","Quiz","Aucun","pending","livre | UX/UI","Le design graphique — savoirs & savoir-faire","20","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-NULS-03","Qu'est-ce qu'un moodboard ?","Un collage visuel qui traduit une ambiance et un style","Un devis détaillé d'impression | Une grille de mise en page définitive","Le moodboard rassemble notamment images, couleurs, textures et éléments graphiques pour orienter l'esthétique d'un projet.","Culture graphique","Pour les nuls","1","Quiz","Aucun","pending","livre | moodboard | créativité","Le design graphique — savoirs & savoir-faire","25","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-MOYEN-01","Dans la chaîne graphique, quelle phase vient immédiatement après la stratégie ?","La création","La finition | La distribution et la diffusion","Le livre présente l'ordre suivant : stratégie, création, réalisation, finition, puis distribution et diffusion.","Culture graphique","Moyen","3","Quiz","Aucun","pending","livre | chaîne graphique","Le design graphique — savoirs & savoir-faire","22","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-MOYEN-02","Pendant la première phase d'un brainstorming, quelle attitude favorise la production d'idées ?","Exprimer un maximum d'idées sans les juger","Écarter immédiatement les idées irréalistes | Ne conserver que l'avis du commanditaire","Le jugement et l'évaluation viennent après la phase d'expression libre.","Culture graphique","Moyen","3","Quiz","Aucun","pending","livre | brainstorming | créativité","Le design graphique — savoirs & savoir-faire","24","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-MOYEN-03","Quel est l'objectif principal d'un benchmark dans un projet graphique ?","Comparer des références pour repérer les bonnes pratiques","Choisir définitivement une police | Calculer le coût exact du papier","Le benchmark aide à apprendre de références comparables et à dégager des pistes d'amélioration ou d'innovation.","Culture graphique","Moyen","3","Quiz","Aucun","pending","livre | benchmark | méthode","Le design graphique — savoirs & savoir-faire","25","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-EXPERT-01","Quel enchaînement respecte l'ordre complet des cinq phases de la chaîne graphique présenté dans le livre ?","Stratégie, création, réalisation, finition, distribution et diffusion","Création, stratégie, finition, réalisation, diffusion | Stratégie, réalisation, création, diffusion, finition","Cet ordre accompagne le projet depuis sa définition jusqu'à sa mise à disposition du public.","Culture graphique","Expert","5","Quiz","Aucun","pending","livre | chaîne graphique | processus","Le design graphique — savoirs & savoir-faire","22","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
"LIVRE-CULTURE-EXPERT-02","Quelle association décrit correctement le motion design ?","Des éléments graphiques et sonores mis en mouvement","Des emballages conçus uniquement à partir de papier | Des caractères typographiques gravés sur une plaque","Le motion design construit des animations dynamiques en combinant le graphisme, le mouvement et souvent le son.","Culture graphique","Expert","5","Quiz","Aucun","pending","livre | motion design","Le design graphique — savoirs & savoir-faire","21","","false","0.98","2026-06-07T00:00:00.000Z","2026-06-07T00:00:00.000Z"
